python3-dbg  9629/9629   1017.171846: cycles: 
	    7f40914eb20f sysmalloc (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f4091471d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f4091471e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg  9629/9629   1017.176302: cycles: 
	          4dcd64 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          657550 _PyObject_VectorcallTstate.lto_priv.23 (/usr/bin/python3.10d)
	          657a46 method_vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4e7802 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          4342ad _PyObject_CallFunctionVa (/usr/bin/python3.10d)
	          43464f callmethod (/usr/bin/python3.10d)
	          43475a PyObject_CallMethod (/usr/bin/python3.10d)
	          524d39 init_importlib_external (/usr/bin/python3.10d)
	          527332 init_interp_main (/usr/bin/python3.10d)
	          5276d7 pyinit_main (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f4091471d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f4091471e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg  9629/9629   1017.178450: cycles: 
	          549897 validate_list (/usr/bin/python3.10d)
	          54fb0f gc_collect_main (/usr/bin/python3.10d)
	          55014f gc_collect_with_callback (/usr/bin/python3.10d)
	          55023d gc_collect_generations (/usr/bin/python3.10d)
	          550d4f _PyObject_GC_Alloc (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc (/usr/bin/python3.10d)
	          48120e PyType_GenericAlloc (/usr/bin/python3.10d)
	          65f63b descr_new (/usr/bin/python3.10d)
	          65f7b9 PyDescr_NewMember (/usr/bin/python3.10d)
	          48a67e type_add_members (/usr/bin/python3.10d)
	          48a7e9 type_ready_fill_dict (/usr/bin/python3.10d)
	          48aab9 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          48b53d PyType_FromModuleAndSpec (/usr/bin/python3.10d)
	          48b774 PyType_FromSpecWithBases (/usr/bin/python3.10d)
	          47fb22 PyStructSequence_NewType (/usr/bin/python3.10d)
	          5fca2d posixmodule_exec (/usr/bin/python3.10d)
	          46c17c PyModule_ExecDef (/usr/bin/python3.10d)
	          5133cf exec_builtin_or_dynamic (/usr/bin/python3.10d)
	          5133fd _imp_exec_builtin_impl.lto_priv.0 (/usr/bin/python3.10d)
	          507d60 _imp_exec_builtin.lto_priv.0 (/usr/bin/python3.10d)
	          673920 cfunction_vectorcall_O.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg  9629/9629   1017.180656: cycles: 
	          669c91 frame_dealloc.lto_priv.0 (/usr/bin/python3.10d)
	          46773c _Py_Dealloc (/usr/bin/python3.10d)
	          4eb5d9 _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          69c8ea builtin___import__ (/usr/bin/python3.10d)
	          673adb cfunction_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4341d7 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          43427e _PyObject_CallFunctionVa (/usr/bin/python3.10d)
	          4343f9 PyObject_CallFunction (/usr/bin/python3.10d)
	          5123dd PyImport_Import (/usr/bin/python3.10d)
	          5125f6 PyImport_ImportModule (/usr/bin/python3.10d)
	          51264c PyImport_ImportModuleNoBlock (/usr/bin/python3.10d)
	          4f35f2 _PyCodecRegistry_Init.lto_priv.0 (/usr/bin/python3.10d)
	          4eefd8 _PyCodec_Lookup (/usr/bin/python3.10d)
	          4d0f97 config_get_codec_name (/usr/bin/python3.10d)
	          4d12c3 init_fs_encoding (/usr/bin/python3.10d)
	          4d1388 _PyUnicode_InitEncodings (/usr/bin/python3.10d)
	          527366 init_interp_main (/usr/bin/python3.10d)
	          5276d7 pyinit_main (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f4091471d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f4091471e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg  9629/9629   1017.182805: cycles: 
	          4b9cdd PyUnicode_Join (/usr/bin/python3.10d)
	          4c322e unicode_join.lto_priv.0 (/usr/bin/python3.10d)
	          65e6c0 method_vectorcall_O (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          65b83e PyObject_CallOneArg.lto_priv.13 (/usr/bin/python3.10d)
	          65f14a property_descr_get.lto_priv.0 (/usr/bin/python3.10d)
	          46ef6d _PyObject_GenericGetAttrWithDict (/usr/bin/python3.10d)
	          46f74a PyObject_GenericGetAttr (/usr/bin/python3.10d)
	          46dd29 PyObject_GetAttr (/usr/bin/python3.10d)
	          4e4563 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          69c8ea builtin___import__ (/usr/bin/python3.10d)
	          673adb cfunction_call.lto_priv.0 (/usr/bin/python3.10d)
	          435c47 _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          512133 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg  9629/9629   1017.184998: cycles: 
	          49fdf4 _PyUnicode_FromUCS1.lto_priv.0 (/usr/bin/python3.10d)
	          4a0664 PyUnicode_FromKindAndData (/usr/bin/python3.10d)
	          51db22 r_object (/usr/bin/python3.10d)
	          51dcd3 r_object (/usr/bin/python3.10d)
	          51e678 r_object (/usr/bin/python3.10d)
	          51dcd3 r_object (/usr/bin/python3.10d)
	          51e678 r_object (/usr/bin/python3.10d)
	          51eb5c read_object (/usr/bin/python3.10d)
	          51ee8b marshal_loads_impl (/usr/bin/python3.10d)
	          51ef66 marshal_loads (/usr/bin/python3.10d)
	          673920 cfunction_vectorcall_O.lto_priv.0 (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg  9629/9629   1017.187154: cycles: 
	          549897 validate_list (/usr/bin/python3.10d)
	          54fb0f gc_collect_main (/usr/bin/python3.10d)
	          55014f gc_collect_with_callback (/usr/bin/python3.10d)
	          55023d gc_collect_generations (/usr/bin/python3.10d)
	          550d4f _PyObject_GC_Alloc (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc (/usr/bin/python3.10d)
	          550e40 _PyObject_GC_NewVar (/usr/bin/python3.10d)
	          47d728 tuple_alloc (/usr/bin/python3.10d)
	          47d751 PyTuple_New (/usr/bin/python3.10d)
