python3-dbg  2675   296.011725:    5000000 cycles: 
	          466fa8 pymalloc_pool_extend+0x2d (/usr/bin/python3.10d)
	    7f0a4188f221 __GI___libc_malloc+0x1c1 (inlined)
	          466e9c _PyMem_RawMalloc+0x19 (/usr/bin/python3.10d)
	          466de8 _PyMem_DebugRawAlloc+0x9f (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc+0x17 (/usr/bin/python3.10d)
	          468079 PyMem_RawMalloc+0x1c (/usr/bin/python3.10d)
	          471230 _PyObject_Malloc+0xa1 (/usr/bin/python3.10d)
	          466de8 _PyMem_DebugRawAlloc+0x9f (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc+0x17 (/usr/bin/python3.10d)
	          46ffe7 _PyMem_DebugMalloc+0x23 (/usr/bin/python3.10d)
	          466bed PyObject_Malloc+0x1c (/usr/bin/python3.10d)
	          550d08 _PyObject_GC_Alloc+0x96 (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc+0x14 (/usr/bin/python3.10d)
	          550e40 _PyObject_GC_NewVar+0x2b (/usr/bin/python3.10d)
	          47d728 tuple_alloc+0xaf (/usr/bin/python3.10d)
	          47d751 PyTuple_New+0x11 (/usr/bin/python3.10d)
	          53bbef list_stdlib_module_names+0xd (/usr/bin/python3.10d)
	          53e051 _PySys_InitCore+0x546 (/usr/bin/python3.10d)
	          53e6b2 _PySys_Create+0x155 (/usr/bin/python3.10d)
	          5253bd pycore_interp_init+0x16d (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f0a41813d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f0a41813e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python3-dbg  2675   296.016629:    5000000 cycles: 
	          4676f2 _Py_NewReference+0x0 (/usr/bin/python3.10d)
	          550e79 _PyObject_Init+0x64 (inlined)
	          550e79 _PyObject_InitVar+0x64 (inlined)
	          550e79 _PyObject_GC_NewVar+0x64 (/usr/bin/python3.10d)
	          47d728 tuple_alloc+0xaf (/usr/bin/python3.10d)
	          47d751 PyTuple_New+0x11 (/usr/bin/python3.10d)
	          51dca4 r_object+0x6bd (/usr/bin/python3.10d)
	          51e678 r_object+0x1091 (/usr/bin/python3.10d)
	          51dcd3 r_object+0x6ec (/usr/bin/python3.10d)
	          51e678 r_object+0x1091 (/usr/bin/python3.10d)
	          51eb5c read_object+0x8d (/usr/bin/python3.10d)
	          51ec94 PyMarshal_ReadObjectFromString+0x56 (/usr/bin/python3.10d)
	          510a72 get_frozen_object+0x2e (/usr/bin/python3.10d)
	          510aca _imp_get_frozen_object_impl+0xf (inlined)
	          508dc1 _imp_get_frozen_object+0x3a (inlined)
	          673920 cfunction_vectorcall_O+0x121 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          434d09 object_vacall+0xfc (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs+0xfe (/usr/bin/python3.10d)
	          511a6d import_find_and_load+0x131 (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject+0x268 (/usr/bin/python3.10d)
	          4ed9af import_name+0x144 (inlined)
	          4e57f2 _PyEval_EvalFrameDefault+0x912d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          4342ad _PyObject_CallNoArgTstate+0xa4 (inlined)
	          4342ad _PyObject_CallFunctionVa+0xa4 (/usr/bin/python3.10d)
	          43464f callmethod+0x3b (/usr/bin/python3.10d)
	          43475a PyObject_CallMethod+0xc0 (/usr/bin/python3.10d)
	          524d39 init_importlib_external+0x2a (/usr/bin/python3.10d)
	          527332 init_interp_main+0x110 (/usr/bin/python3.10d)
	          5276d7 pyinit_main+0x23 (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig+0x107 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f0a41813d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f0a41813e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python3-dbg  2675   296.018955:    5000000 cycles: 
	          654fe7 descr_check+0x0 (inlined)
	          65e649 method_check_args+0x4f (inlined)
	          65e649 method_vectorcall_O+0x4f (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          434d09 object_vacall+0xfc (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs+0xfe (/usr/bin/python3.10d)
	          511a6d import_find_and_load+0x131 (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject+0x268 (/usr/bin/python3.10d)
	          4ed9af import_name+0x144 (inlined)
	          4e57f2 _PyEval_EvalFrameDefault+0x912d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          4342ad _PyObject_CallNoArgTstate+0xa4 (inlined)
	          4342ad _PyObject_CallFunctionVa+0xa4 (/usr/bin/python3.10d)
	          43464f callmethod+0x3b (/usr/bin/python3.10d)
	          43475a PyObject_CallMethod+0xc0 (/usr/bin/python3.10d)
	          524d39 init_importlib_external+0x2a (/usr/bin/python3.10d)
	          527332 init_interp_main+0x110 (/usr/bin/python3.10d)
	          5276d7 pyinit_main+0x23 (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig+0x107 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f0a41813d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f0a41813e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python3-dbg  2675   296.021274:    5000000 cycles: 
	          45a500 _Py_INCREF+0x299 (inlined)
	          45a500 PyDict_SetDefault+0x299 (/usr/bin/python3.10d)
	          4d062f PyUnicode_InternInPlace+0x90 (/usr/bin/python3.10d)
	          51db7e r_object+0x597 (/usr/bin/python3.10d)
	          51dcd3 r_object+0x6ec (/usr/bin/python3.10d)
	          51dcd3 r_object+0x6ec (/usr/bin/python3.10d)
	          51e678 r_object+0x1091 (/usr/bin/python3.10d)
	          51eb5c read_object+0x8d (/usr/bin/python3.10d)
	          51ee8b marshal_loads_impl+0x4d (/usr/bin/python3.10d)
	          51ef66 marshal_loads+0x98 (/usr/bin/python3.10d)
	          673920 cfunction_vectorcall_O+0x121 (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7f8d _PyEval_EvalFrameDefault+0xb8c8 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          434d09 object_vacall+0xfc (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs+0xfe (/usr/bin/python3.10d)
	          511a6d import_find_and_load+0x131 (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject+0x268 (/usr/bin/python3.10d)
	          69c8ea builtin___import__+0x86 (/usr/bin/python3.10d)
	          673adb cfunction_call+0x5c (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          4341d7 _PyObject_VectorcallTstate+0x15d (/usr/bin/python3.10d)
	          43427e _PyObject_CallFunctionVa+0x75 (/usr/bin/python3.10d)
	          4343f9 PyObject_CallFunction+0x9d (/usr/bin/python3.10d)
	          5123dd PyImport_Import+0x158 (/usr/bin/python3.10d)
	          5125f6 PyImport_ImportModule+0x1e (/usr/bin/python3.10d)
	          51264c PyImport_ImportModuleNoBlock+0xc (/usr/bin/python3.10d)
	          4f35f2 _PyCodecRegistry_Init+0x126 (inlined)
	          4eefd8 _PyCodec_Lookup+0xd3 (/usr/bin/python3.10d)
	          4d0f97 config_get_codec_name+0x30 (/usr/bin/python3.10d)
	          4d12c3 init_fs_encoding+0x1e (/usr/bin/python3.10d)
	          4d1388 _PyUnicode_InitEncodings+0x17 (/usr/bin/python3.10d)
	          527366 init_interp_main+0x144 (/usr/bin/python3.10d)
	          5276d7 pyinit_main+0x23 (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig+0x107 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f0a41813d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f0a41813e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python3-dbg  2675   296.023443:    5000000 cycles: 
	          45895e lookdict_unicode+0x1b8 (/usr/bin/python3.10d)
	          45a2f7 PyDict_SetDefault+0x90 (/usr/bin/python3.10d)
	          4d062f PyUnicode_InternInPlace+0x90 (/usr/bin/python3.10d)
	          51db7e r_object+0x597 (/usr/bin/python3.10d)
	          51dcd3 r_object+0x6ec (/usr/bin/python3.10d)
	          51e678 r_object+0x1091 (/usr/bin/python3.10d)
	          51eb5c read_object+0x8d (/usr/bin/python3.10d)
	          51ee8b marshal_loads_impl+0x4d (/usr/bin/python3.10d)
	          51ef66 marshal_loads+0x98 (/usr/bin/python3.10d)
	          673920 cfunction_vectorcall_O+0x121 (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7f8d _PyEval_EvalFrameDefault+0xb8c8 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          434d09 object_vacall+0xfc (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs+0xfe (/usr/bin/python3.10d)
	          511a6d import_find_and_load+0x131 (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject+0x268 (/usr/bin/python3.10d)
	          69c8ea builtin___import__+0x86 (/usr/bin/python3.10d)
	          673adb cfunction_call+0x5c (inlined)
	          435c47 _PyObject_Call+0xde (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          434d09 object_vacall+0xfc (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs+0xfe (/usr/bin/python3.10d)
	          512133 PyImport_ImportModuleLevelObject+0x5ea (/usr/bin/python3.10d)
	          4ed9af import_name+0x144 (inlined)
	          4e57f2 _PyEval_EvalFrameDefault+0x912d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg  2675   296.025686:    5000000 cycles: 
	          48b7ae find_name_in_mro+0x1d (inlined)
	          490d09 update_one_slot+0x16e (/usr/bin/python3.10d)
	          490e17 fixup_slot_dispatchers+0x5b (inlined)
	          48ac3d type_new_impl+0x3c (/usr/bin/python3.10d)
	          48ae0b type_new+0x131 (inlined)
	          480f86 type_call+0x5f (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          486aed type_vectorcall+0x36 (inlined)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          4358f2 PyObject_VectorcallDict+0x22 (/usr/bin/python3.10d)
	          69c65a builtin___build_class__+0x543 (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS+0x8a (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
